LTE,314,30,1,68445885,-1,-77.3997,36.9576,53896,46,1,1701507819,1740278431,0
LTE,314,280,13,61698,-1,-123.1182,38.4494,911,30,1,1700943415,1739314573,0
LTE,314,280,13,61697,-1,-123.1168,38.4483,1000,17,1,1707831594,1739323385,0
LTE,314,30,1,138403798,-1,-77.8125,36.8827,32691,7,1,1728667071,1741133294,0
LTE,314,30,1,139755352,-1,-78.4114,37.3061,13222,51,1,1731171031,1749954473,0
LTE,314,330,1,2710288,-1,-77.5664,39.0716,8710,51,1,1734953946,1734991106,0
LTE,314,350,25868,88084502,0,-94.3177,38.2558,1000,1,1,1735569376,1735569376,0
LTE,314,330,1,2711304,-1,-80.1766,25.7777,1000,2,1,1740306671,1740964508,0
LTE,314,480,1,26121,-1,-105.2307,39.7058,1000,1,1,1744455996,1744455996,0
LTE,314,350,1,36421232,0,-94.2641,38.3212,1000,1,1,1744683599,1744683599,0
LTE,314,30,1,137248782,0,-94.6806,39.0815,1000,1,1,1748216905,1748216905,0
LTE,314,400,23,102601220,0,-89.7641,30.6857,1000,1,1,1749063951,1749063951,0
LTE,314,400,23,102601219,0,-89.7743,30.6497,3292,22,1,1749063973,1778697242,0
LTE,314,400,23,102601222,0,-89.775,30.6608,2314,7,1,1749064557,1770773583,0
LTE,314,480,1,26380,-1,-104.9407,39.6099,1000,1,1,1751702031,1751702031,0
LTE,314,400,23,102620690,0,-89.7501,30.5888,8909,16,1,1752001450,1778702942,0
LTE,314,400,23,102644995,0,-89.7242,30.5702,4929,22,1,1752001462,1778703064,0
LTE,314,400,23,102620688,0,-89.7661,30.6197,5197,27,1,1752001570,1778702643,0
LTE,314,400,23,102620676,0,-89.7661,30.6244,4685,5,1,1752001720,1755031921,0
LTE,314,400,23,102601234,0,-89.7806,30.6531,1990,2,1,1752001737,1778697242,0
LTE,314,400,23,102620678,0,-89.766,30.6309,3993,2,1,1752006426,1755031981,0
LTE,314,400,23,102644998,0,-89.7062,30.5608,4113,9,1,1752006656,1778703121,0
LTE,314,400,23,102644994,0,-89.6829,30.5503,6631,13,1,1752006716,1778703181,0
LTE,314,400,23,102644997,0,-89.6692,30.5453,8047,18,1,1752006896,1778703301,0
LTE,314,400,23,102631170,0,-89.6761,30.5391,7800,9,1,1752007046,1778703421,0
LTE,314,30,1,67447358,-1,-78.7002,38.6252,27475,49,1,1754120789,1754418994,0
LTE,314,480,1,26638,-1,-104.9793,39.6187,1000,1,1,1754549856,1754549856,0
LTE,314,400,23,102645010,0,-89.724,30.5684,2213,21,1,1755032067,1778702941,0
LTE,314,480,1,26120,-1,-104.9266,38.9861,1000,1,1,1756471209,1756471209,0
LTE,314,350,1,36416879,0,-94.333,38.2575,1000,1,1,1756553547,1756553547,0
NR,314,200,1006,29337979658,-1,-74.9995,40.048,1000,6,1,1757151186,1757190430,0
NR,314,200,1006,29337734154,-1,-75.0068,40.0399,1000,6,1,1757151226,1757190430,0
NR,314,200,1006,29337913226,-1,-75.0098,40.0386,1000,6,1,1757151236,1757190430,0
LTE,314,90,1011,51023629,-1,-88.0229,31.0115,1000,1,1,1758282499,1758282499,0
LTE,314,400,23,102633219,0,-89.6734,30.5332,8371,10,1,1759870583,1778703481,0
LTE,314,400,23,102645253,0,-89.6689,30.5022,1000,7,1,1759870681,1776357241,0
LTE,314,400,23,102645265,0,-89.6821,30.5059,9866,7,1,1759870701,1778703541,0
LTE,314,400,33537,122640445,0,-89.7776,30.6655,1000,1,1,1762287530,1762287530,0
LTE,314,400,23,102633218,0,-89.6871,30.4974,10360,7,1,1762292994,1778703661,0
NR,314,200,1006,29337747850,-1,-74.9892,40.0507,1000,6,1,1762451301,1762570696,0
NR,314,200,1510,15526403850,-1,-76.6758,39.2756,1000,6,1,1767595047,1767724867,0
NR,314,200,1510,15526403860,-1,-76.6738,39.2782,1000,6,1,1767595057,1767724867,0
NR,314,200,1032,28979200650,-1,-75.4175,39.8226,1000,11,1,1767599257,1767724922,0
NR,314,200,1032,28979202314,-1,-75.4126,39.8248,1000,11,1,1767599267,1767724922,0
NR,314,200,1032,28979210634,-1,-75.4097,39.8261,1000,13,1,1767599267,1767724922,0
NR,314,200,1032,28979201034,-1,-75.3439,39.856,1000,11,1,1767599407,1767724923,0
NR,314,200,1032,28979211786,-1,-75.3384,39.8607,1000,14,1,1767599417,1767724923,0
NR,314,200,1008,29337699594,-1,-75.2135,39.9372,1000,6,1,1767599737,1767724923,0
NR,314,200,1008,29337688714,-1,-75.211,39.9388,1000,6,1,1767599747,1767724923,0
NR,314,200,1004,29338015114,-1,-75.2002,39.9449,1000,4,1,1767599807,1767724923,0
NR,314,200,1004,29338015124,-1,-75.1982,39.945,1000,4,1,1767599817,1767724924,0
NR,314,200,1004,29337766410,-1,-75.1909,39.947,1000,9,1,1767599847,1767724924,0
NR,314,200,1004,29346585801,-1,-75.1841,39.95,1000,3,1,1767599907,1767724924,0
NR,314,200,1004,29346585799,-1,-75.182,39.9534,1000,2,1,1767599947,1767724924,0
NR,314,200,1004,29337937930,-1,-75.189,39.9671,1000,10,1,1767600387,1767724924,0
NR,314,200,1005,29337746442,-1,-75.1868,39.9809,1000,6,1,1767600557,1767724924,0
NR,314,200,1005,29337762570,-1,-75.184,39.9827,1000,6,1,1767600567,1767724924,0
NR,314,200,1005,29337700490,-1,-75.1813,39.9845,1000,6,1,1767600577,1767724924,0
NR,314,200,1005,29337756682,-1,-75.1771,39.9871,1000,11,1,1767600587,1767724924,0
NR,314,200,1005,29338017802,-1,-75.1753,39.988,1000,5,1,1767600599,1767724924,0
NR,314,200,1005,29337761930,-1,-75.1728,39.9892,1000,5,1,1767600607,1767724924,0
NR,314,200,1005,29337831050,-1,-75.169,39.9912,1000,10,1,1767600617,1767724924,0
NR,314,200,1005,29337648650,-1,-75.1655,39.993,1000,4,1,1767600637,1767724924,0
NR,314,200,1005,29337643658,-1,-75.1627,39.9942,1000,7,1,1767600647,1767724924,0
NR,314,200,1005,29337643668,-1,-75.1599,39.9953,1000,4,1,1767600667,1767724924,0
NR,314,200,1005,29337645834,-1,-75.158,39.9961,1000,3,1,1767600678,1767724924,0
NR,314,200,1007,29337849748,-1,-75.1569,39.9965,1000,3,1,1767600687,1767724924,0
NR,314,200,1007,29337849738,-1,-75.1542,39.9975,1000,6,1,1767600697,1767724924,0
NR,314,200,1007,29337824650,-1,-75.1542,39.9975,1000,3,1,1767600707,1767724924,0
NR,314,200,1007,29337817482,-1,-75.1508,39.9988,1000,6,1,1767600727,1767724924,0
NR,314,200,1007,29337817610,-1,-75.149,39.9994,1000,3,1,1767600747,1767724924,0
NR,314,200,1007,29337902602,-1,-75.1477,39.9999,1000,3,1,1767600757,1767724924,0
NR,314,200,1005,29337908490,-1,-75.1449,40.001,1000,8,1,1767600767,1767724924,0
NR,314,200,1005,29337838346,-1,-75.1408,40.0025,1000,8,1,1767600797,1767724924,0
NR,314,200,1007,29337894794,-1,-75.1356,40.0043,1000,11,1,1767600817,1767724924,0
NR,314,200,1005,29337898506,-1,-75.1309,40.0052,1000,6,1,1767600837,1767724925,0
NR,314,200,1007,29337936906,-1,-75.1239,40.0048,1000,6,1,1767600857,1767724925,0
NR,314,200,1005,29337737866,-1,-75.1199,40.0043,1000,6,1,1767600869,1767724925,0
NR,314,200,1005,29337734410,-1,-75.114,40.0034,1000,11,1,1767600877,1767724925,0
NR,314,200,1005,29337775114,-1,-75.1083,40.0028,1000,6,1,1767600897,1767724925,0
NR,314,200,1006,29337735818,-1,-75.1052,40.0024,1000,5,1,1767600907,1767724925,0
NR,314,200,1005,29337820298,-1,-75.1026,40.0019,1000,5,1,1767600917,1767724925,0
NR,314,200,1005,29338045962,-1,-75.1,40.0016,1000,4,1,1767600927,1767724925,0
NR,314,200,1006,29337973898,-1,-75.0976,40.0014,1000,4,1,1767600937,1767724925,0
NR,314,200,1005,29337802378,-1,-75.0951,40.0012,1000,5,1,1767600947,1767724925,0
NR,314,200,1005,29337741972,-1,-75.0928,40.002,1000,4,1,1767600957,1767724925,0
NR,314,200,1006,29337737226,-1,-75.0908,40.0035,1000,5,1,1767600967,1767724925,0
NR,314,200,1006,29337974922,-1,-75.0892,40.005,1000,4,1,1767600977,1767724925,0
NR,314,200,1006,29337914122,-1,-75.0867,40.0064,1000,3,1,1767600987,1767724925,0
NR,314,200,1006,29337913994,-1,-75.0845,40.007,1000,6,1,1767600997,1767724925,0
NR,314,200,1006,29338007060,-1,-75.0815,40.0077,1000,6,1,1767601007,1767724925,0
NR,314,200,1006,29338007050,-1,-75.0783,40.0085,1000,6,1,1767601017,1767724925,0
NR,314,200,1006,29338009364,-1,-75.0749,40.0094,1000,6,1,1767601027,1767724925,0
NR,314,200,1006,29338047380,-1,-75.0709,40.0104,1000,6,1,1767601037,1767724925,0
NR,314,200,1006,29337814154,-1,-75.0669,40.0114,1000,6,1,1767601047,1767724925,0
NR,314,200,1006,29337767562,-1,-75.0615,40.0127,1000,8,1,1767601057,1767724925,0
NR,314,200,1006,29338010890,-1,-75.0567,40.0143,1000,6,1,1767601067,1767724925,0
NR,314,200,1006,29337811338,-1,-75.0519,40.0165,1000,11,1,1767601077,1767724925,0
NR,314,200,1006,29337996170,-1,-75.0472,40.0189,1000,9,1,1767601087,1767724925,0
NR,314,200,1006,29337633418,-1,-75.0422,40.0215,1000,9,1,1767601097,1767724925,0
NR,314,200,1006,29337997194,-1,-75.0377,40.024,1000,6,1,1767601107,1767724925,0
NR,314,200,1006,29337736714,-1,-75.0332,40.0268,1000,9,1,1767601117,1767724925,0
NR,314,200,1006,29337737098,-1,-75.0244,40.0323,1000,11,1,1767601137,1767724925,0
NR,314,200,1006,29337979914,-1,-75.0199,40.0349,1000,10,1,1767601147,1767724925,0
NR,314,200,1006,29338006538,-1,-75.015,40.0371,1000,8,1,1767601157,1767724925,0
NR,314,200,1006,29337784212,-1,-75.0097,40.0393,1000,8,1,1767601167,1767724926,0
NR,314,200,1006,29337734164,-1,-75.0097,40.0393,1000,8,1,1767601167,1767724926,0
NR,314,200,1006,29337962122,-1,-75.0036,40.0427,1000,16,1,1767601177,1767724926,0
NR,314,200,1006,29337965322,-1,-74.9862,40.0528,1000,6,1,1767601227,1767724926,0
NR,314,200,1034,28800000394,-1,-74.9765,40.0606,1000,6,1,1767601257,1767724926,0
NR,314,200,1034,28800002058,-1,-74.9724,40.0624,1000,6,1,1767601267,1767724926,0
NR,314,200,1034,28800000138,-1,-74.9037,40.094,1000,7,1,1767601407,1767724926,0
NR,314,200,1034,28800001290,-1,-74.8979,40.0948,1000,11,1,1767601417,1767724926,0
NR,314,200,1034,28800006410,-1,-74.8134,40.1435,1000,13,1,1767601587,1767724928,0
NR,314,200,1520,36608133642,-1,-77.4496,37.6104,1000,11,1,1771315653,1771586965,0
NR,314,200,1520,36608132746,-1,-77.4545,37.6065,1000,6,1,1771315693,1771586965,0
NR,314,200,1520,36608132874,-1,-77.4579,37.6028,1000,15,1,1771315703,1771587001,0
NR,314,200,1520,36608135946,-1,-77.4662,37.597,1000,3,1,1771315763,1771587001,0
NR,314,200,1520,36608131722,-1,-77.4744,37.5799,1000,6,1,1771315873,1771587002,0
NR,314,20,1835009,60990434,-1,-80.7003,35.3976,1000,6,1,1771340235,1771587070,0
NR,314,200,2010,5235218580,-1,-81.2378,32.1101,1000,6,1,1771418681,1771587172,0
NR,314,200,2010,5235218836,-1,-81.2374,32.1053,1000,11,1,1771418691,1771587172,0
NR,314,20,1182638,1921600848,-1,-80.6893,28.079,1000,11,1,1771531899,1771587632,0
NR,314,20,1182638,1921600592,-1,-80.6923,28.079,1000,7,1,1771531909,1771587632,0
NR,314,20,1182638,1921600528,-1,-80.6988,28.0786,1000,12,1,1771532009,1772325833,0
NR,314,20,1076244,5522449459,-1,-80.6995,28.0785,1000,2,1,1771534075,1772325833,0
NR,314,20,1182638,1921600512,-1,-80.6994,28.0786,1000,4,1,1771536315,1772325833,0
NR,314,200,1520,36608135956,-1,-77.4664,37.5965,1000,6,1,1771315762,1771587392,0
NR,314,20,1835009,60992818,-1,-80.6016,35.4483,1000,6,1,1771339894,1771587438,0
NR,314,20,1835009,60992817,-1,-80.6053,35.4472,1000,6,1,1771339904,1771587438,0
NR,314,20,1835009,61004209,-1,-80.6686,35.4258,1000,4,1,1771340094,1771587439,0
NR,314,20,1835010,60995969,-1,-80.7939,35.2801,1000,1,1,1771340984,1771340984,0
NR,314,20,1835018,59203058,-1,-80.8039,35.2765,1000,5,1,1771341974,1771587441,0
NR,314,20,1835018,59200610,-1,-80.8108,35.2771,1000,3,1,1771342044,1771587441,0
NR,314,20,1835018,59200609,-1,-80.8119,35.2772,1000,2,1,1771342054,1771587441,0
NR,314,20,1835018,59202753,-1,-80.8187,35.2761,1000,6,1,1771342114,1771587441,0
NR,314,20,1835014,20546,-1,-80.9258,35.1127,1000,5,1,1771343624,1771587444,0
NR,314,20,1182638,1921600224,-1,-80.6727,28.0788,1000,3,1,1771531364,1771587631,0
NR,314,20,9896195,24866635800,-1,-80.6995,28.0785,1000,1,1,1771558055,1771558055,0
LTE,314,480,1,26637,-1,-104.9774,39.6175,1000,1,1,1771094391,1771094391,0
NR,314,200,2010,5235209482,-1,-81.1661,32.1147,1000,5,1,1772235524,1772324603,0
NR,314,200,2010,5235209236,-1,-81.1683,32.12,1000,9,1,1772235584,1772325975,0
NR,314,200,2010,5235217428,-1,-81.2124,31.9941,1000,6,1,1772234477,1772325969,0
NR,314,200,2010,5235209610,-1,-81.1642,32.1101,1000,3,1,1772235477,1772325975,0
NR,314,200,2010,5235209620,-1,-81.1645,32.1108,1000,2,1,1772235487,1772325975,0
NR,314,200,2010,5235209492,-1,-81.1659,32.1143,1000,10,1,1772235507,1772325975,0
NR,314,200,2010,5235209364,-1,-81.1674,32.1178,1000,5,1,1772235547,1772325975,0
NR,314,200,2010,5235209108,-1,-81.1696,32.1233,1000,8,1,1772235597,1772325975,0
NR,314,200,2010,5235208980,-1,-81.1715,32.1285,1000,13,1,1772235647,1772325975,0
NR,314,20,4525464,7204800016,-1,-79.7626,34.186,1000,3,1,1772247239,1772326040,0
NR,314,200,1520,37683203850,-1,-77.4908,37.5105,1000,5,1,1772268950,1772326072,0
NR,314,200,1520,37683203860,-1,-77.492,37.5121,1000,4,1,1772268960,1772326072,0
NR,314,200,1520,36608131210,-1,-77.491,37.6059,1000,7,1,1772269640,1772326074,0
NR,314,200,1520,36608132116,-1,-77.4951,37.6148,1000,4,1,1772269710,1772326074,0
NR,314,200,1520,36608130570,-1,-77.4961,37.6168,1000,7,1,1772269720,1772326075,0
NR,314,200,1520,36608131082,-1,-77.4977,37.6205,1000,8,1,1772269740,1772326075,0
NR,314,200,1520,36608132234,-1,-77.4977,37.6205,1000,4,1,1772269750,1772326075,0
NR,314,200,1520,36608132244,-1,-77.4983,37.6219,1000,4,1,1772269760,1772326075,0
NR,314,200,2017,5004800906,-1,-83.7184,33.9931,500,34,1,1775107787,1778995517,0
NR,314,200,2017,5004801172,-1,-83.7211,33.9925,1000,12,1,1775107916,1778995517,0
NR,314,200,2017,5004800650,-1,-83.7207,33.9913,602,39,1,1775107932,1778995517,0
NR,314,200,2017,5004800788,-1,-83.7279,33.9878,958,28,1,1775108051,1778995517,0
NR,314,200,2017,5004800778,-1,-83.7262,33.9893,1000,18,1,1775109273,1778995517,0
NR,314,200,2017,5004800916,-1,-83.7179,33.9931,1000,19,1,1775114764,1778995517,0
NR,314,200,2017,5004801162,-1,-83.7206,33.992,1000,19,1,1775114832,1778995517,0
NR,314,200,2017,5004801546,-1,-83.7356,33.9959,1000,17,1,1775212694,1778644395,0
NR,314,200,2017,5004801556,-1,-83.7357,33.9962,1000,7,1,1775212730,1778644395,0
NR,314,200,2017,5004801428,-1,-83.7322,33.9949,1000,6,1,1775212751,1778644395,0
NR,314,200,2017,5004801300,-1,-83.7277,33.9948,1000,5,1,1775212772,1778644394,0
NR,314,200,2017,5004801290,-1,-83.7275,33.9949,1000,3,1,1775212782,1775330346,0
NR,314,200,2017,5004800660,-1,-83.721,33.9922,1000,23,1,1775223085,1778995517,0
NR,314,200,2017,5004801034,-1,-83.7233,33.9923,1000,5,1,1775223156,1778644395,0
NR,314,200,2002,5478551434,-1,-84.2744,33.877,1000,2,1,1775321957,1775446211,0
NR,314,200,2001,5683276042,-1,-84.3643,33.8259,1000,5,1,1775322554,1775446211,0
NR,314,200,2001,5683275018,-1,-84.3613,33.8259,874,37,1,1775322580,1775446212,0
NR,314,200,2001,5683277578,-1,-84.368,33.8355,1000,4,1,1775322774,1775446211,0
NR,314,200,2001,5683268746,-1,-84.37,33.8406,1000,10,1,1775322779,1775446211,0
NR,314,200,2001,5683282186,-1,-84.37,33.8407,1000,7,1,1775322800,1775446211,0
NR,314,200,2001,5683282196,-1,-84.37,33.8401,1000,4,1,1775323527,1775446211,0
NR,314,200,2001,5683283860,-1,-84.3708,33.8409,1000,3,1,1775324876,1775446211,0
NR,314,200,2002,5478551444,-1,-84.271,33.881,1000,1,1,1775328733,1775328733,0
NR,314,200,1501,4057600522,-1,-77.0149,38.8306,1000,7,1,1775973089,1776099901,0
NR,314,200,1510,15526400650,-1,-76.6094,39.2401,1000,6,1,1775978336,1776099907,0
NR,314,200,1510,15526401546,-1,-76.606,39.2405,1000,6,1,1775978346,1776099907,0
NR,314,200,1510,15526401172,-1,-76.5953,39.2409,1000,4,1,1775978386,1776099907,0
NR,314,200,1510,15526401162,-1,-76.5826,39.2412,1000,4,1,1775978456,1776099907,0
NR,314,200,1051,4032000266,-1,-75.5262,39.6917,1000,17,1,1776070273,1776100027,0
LTE,314,400,23,102645009,0,-89.6625,30.5398,1000,10,1,1776284662,1776357241,0
LTE,314,400,23,102645003,0,-89.6624,30.5388,1000,3,1,1776284825,1776357241,0
LTE,314,400,23,102645249,0,-89.6625,30.5388,1000,3,1,1776284881,1776357241,0
LTE,314,400,23,102645264,0,-89.6625,30.5388,1000,3,1,1776285297,1776357241,0
LTE,314,400,23,102631171,0,-89.6625,30.5388,1000,2,1,1776287282,1776287521,0
LTE,314,400,23,102612994,0,-89.6625,30.5388,1000,1,1,1776287523,1776287523,0
LTE,314,400,23,102645259,0,-89.6749,30.4846,1000,2,1,1776290225,1776357241,0
NR,314,200,2017,5004801044,-1,-83.724,33.992,1000,16,1,1777276125,1778736188,0
NR,314,200,2017,5004800394,-1,-83.717,33.9877,1000,24,1,1777276918,1778995517,0
NR,314,200,2017,5004800266,-1,-83.7132,33.9836,1000,17,1,1777279346,1778995517,0
NR,314,200,2017,5004800148,-1,-83.6946,33.9784,1778,25,1,1777279372,1778995517,0
NR,314,200,2017,5004800404,-1,-83.7176,33.9881,1000,14,1,1777996501,1778995517,0
NR,314,200,2014,5772800148,-1,-84.0329,33.9686,1000,11,1,1778049617,1778644394,0
NR,314,200,2014,5772800138,-1,-84.0289,33.9772,1046,22,1,1778050028,1778644394,0
NR,314,200,2014,5772800266,-1,-84.0361,33.967,1000,4,1,1778055836,1778644394,0
NR,314,200,2014,5772800276,-1,-84.0354,33.9678,1000,2,1,1778055941,1778644394,0
NR,314,200,2017,5004800276,-1,-83.7132,33.9833,1000,7,1,1778128776,1778995517,0
NR,314,200,2017,5004800138,-1,-83.7116,33.9812,1000,7,1,1778128781,1778995517,0
NR,314,200,2017,5004801418,-1,-83.7312,33.9942,1000,16,1,1778147472,1778736187,0
LTE,314,400,23,102633233,0,-89.7454,30.5759,1000,1,1,1778703597,1778703597,0
NR,314,20,2017,2081600192,-1,-83.4854,33.9403,1000,3,1,1778650424,1778736187,0
NR,314,20,1245436,2081600144,-1,-83.4826,33.9404,1000,3,1,1778650440,1778736187,0
NR,314,20,1245184,2081600160,-1,-83.4718,33.9413,1000,3,1,1778651251,1778736187,0
NR,314,20,1245184,2081600112,-1,-83.4686,33.941,1000,3,1,1778651851,1778736187,0
NR,314,20,1245436,2081600080,-1,-83.4642,33.9402,1000,3,1,1778651877,1778736187,0
NR,314,20,1245184,2081600432,-1,-83.4121,33.9562,1000,3,1,1778656161,1778736187,0
NR,314,20,1245184,2081600704,-1,-83.4128,33.9587,1000,6,1,1778656759,1778736187,0
NR,314,20,1245184,2081600608,-1,-83.4118,33.9715,1000,3,1,1778656896,1778736187,0
NR,314,20,3276800,5120000208,-1,-119.813,39.5343,1000,2,1,1778082407,1779017042,0
NR,314,20,3276800,5120000608,-1,-119.7869,39.5378,1000,3,1,1778096370,1779017118,0
NR,314,20,3276800,5120000016,-1,-119.8148,39.5284,1000,5,1,1778096552,1779017119,0
NR,314,20,3276800,5120000144,-1,-119.796,39.5364,1000,9,1,1778305477,1779017119,0
NR,314,200,1530,36326404234,-1,-77.6473,37.4123,1000,6,1,1779522831,1779586397,0
